Module	Section	Sample Name	Source
FastQC	all_sections	SRR8267495	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267495_fastqc.zip
FastQC	all_sections	SRR8267494	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267494_fastqc.zip
FastQC	all_sections	SRR8267497	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267497_fastqc.zip
FastQC	all_sections	SRR8267496	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267496_fastqc.zip
FastQC	all_sections	SRR8267491	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267491_fastqc.zip
FastQC	all_sections	SRR8267490	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267490_fastqc.zip
FastQC	all_sections	SRR8267493	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267493_fastqc.zip
FastQC	all_sections	SRR8267492	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267492_fastqc.zip
FastQC	all_sections	SRR8267459	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267459_fastqc.zip
FastQC	all_sections	SRR8267458	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267458_fastqc.zip
FastQC	all_sections	SRR8267473	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267473_fastqc.zip
FastQC	all_sections	SRR8267472	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267472_fastqc.zip
FastQC	all_sections	SRR8267471	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267471_fastqc.zip
FastQC	all_sections	SRR8267470	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267470_fastqc.zip
FastQC	all_sections	SRR8267477	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267477_fastqc.zip
FastQC	all_sections	SRR8267476	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267476_fastqc.zip
FastQC	all_sections	SRR8267475	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267475_fastqc.zip
FastQC	all_sections	SRR8267474	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267474_fastqc.zip
FastQC	all_sections	SRR8267479	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267479_fastqc.zip
FastQC	all_sections	SRR8267478	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267478_fastqc.zip
FastQC	all_sections	SRR8267488	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267488_fastqc.zip
FastQC	all_sections	SRR8267489	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267489_fastqc.zip
FastQC	all_sections	SRR8267486	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267486_fastqc.zip
FastQC	all_sections	SRR8267487	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267487_fastqc.zip
FastQC	all_sections	SRR8267484	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267484_fastqc.zip
FastQC	all_sections	SRR8267485	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267485_fastqc.zip
FastQC	all_sections	SRR8267482	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267482_fastqc.zip
FastQC	all_sections	SRR8267483	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267483_fastqc.zip
FastQC	all_sections	SRR8267480	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267480_fastqc.zip
FastQC	all_sections	SRR8267481	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267481_fastqc.zip
FastQC	all_sections	SRR8267468	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267468_fastqc.zip
FastQC	all_sections	SRR8267469	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267469_fastqc.zip
FastQC	all_sections	SRR8267464	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267464_fastqc.zip
FastQC	all_sections	SRR8267465	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267465_fastqc.zip
FastQC	all_sections	SRR8267466	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267466_fastqc.zip
FastQC	all_sections	SRR8267467	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267467_fastqc.zip
FastQC	all_sections	SRR8267460	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267460_fastqc.zip
FastQC	all_sections	SRR8267461	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267461_fastqc.zip
FastQC	all_sections	SRR8267462	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267462_fastqc.zip
FastQC	all_sections	SRR8267463	/courses/BINF6430.202410/students/long.kae/final_project/data/fastqc/SRR8267463_fastqc.zip
